;-----------------------------------------------------------
;ICAO	Latitude	Longitude	City/Airport
ESSW	57.780273	016.526667	Vastervik
ESSZ	59.103333	017.219999	Vangso
ESTO	55.543327	014.003333	Tomelilla
ESUA	64.571663	019.318056	Amsele AB
ESUB	61.513325	016.375834	Arbra
ESUE	61.869709	012.689506	Idre
ESUF	65.108612	020.765278	Fallfors AB
ESSN	59.733330	018.700001	Norrtalje
ESGN	58.579163	013.613334	Brannebrona
ESIB	58.428883	012.713889	Satenas AB
ESGF	56.971657	012.391666	Morup
ESGG	57.659946	012.291028	Landvetter
ESGH	58.029720	013.110833	Herrljunga
ESGI	57.949993	012.580556	Alingsas
ESKU	59.860828	013.115556	Sunne
ESGK	58.169888	013.587783	Falkoping
ESGD	58.192215	013.998333	Bammelshed
ESGM	57.445553	012.651389	Oresten
ESGC	58.134991	013.605278	Alleberg
ESGP	57.775486	011.870527	Save AB
ESGR	58.456245	013.972725	Skovde
ESGS	59.017494	011.346111	Nasinge
ESGT	58.317921	012.344900	Trollhattan-Vanersborg
ESGU	58.368053	011.777778	Rorkarr
ESGV	57.124992	012.230556	Varberg
ESGY	59.091660	012.961667	Saffle
ESIA	58.514160	014.510000	Karlsborg AB
ESMZ	57.328888	017.053612	Olanda
ESFI	56.187500	014.139167	Knislinge AB
ESCF	58.398052	015.525833	Malmen AB
ESCK	58.611385	016.106667	Bravalla AB
ESCL	61.261478	017.098289	Soderhamn AB
ESCM	59.900826	017.595833	Uppsala AB
ESCN	59.179996	017.911112	Tullinge
ESDA	56.085140	013.207036	Ljungbyhed AB
ESDB	56.291233	012.855136	Angelholm AB
ESGE	57.695835	012.845278	Viared
ESFH	58.409992	013.265833	Hasslosa AB
ESGL	58.465416	013.174483	Lidkoping AB
ESFJ	55.649158	013.628611	Sjobo AB
ESFM	58.598053	014.113611	Moholm AB
ESFQ	56.844719	015.455833	Kosta AB
ESFR	58.498611	013.057500	Rada AB
ESFS	57.068329	016.864166	Sandvik
ESFU	56.681667	014.949722	Urasa AB
ESFY	56.783607	013.604167	Byholma AB
ESGA	58.177490	011.976111	Backamo
ESDF	56.266804	015.265095	Ronneby AB
ESMQ	56.685642	016.287451	Kalmar
ESMG	56.950314	013.921650	Feringe
ESMH	56.184998	012.578333	Hoganas
ESMI	55.598328	013.677222	Sovdeborg
ESMJ	55.994995	013.053333	Kagerod
ESMK	55.920444	014.085256	Kristianstad
ESML	55.944443	012.872222	Landskrona
ESMN	55.684441	013.213611	Lund
ESMF	56.388325	013.473333	Fagerhult
ESMP	57.264439	013.602222	Anderstorp
ESMR	55.383327	013.033333	Trelleborg
ESKA	60.133327	018.108610	Gimo AB
ESMS	55.[phone].353414	Sturup
ESGJ	57.[phone].069114	Jonkoping
ESMU	56.[phone].169167	Mockeln
ESMV	57.292496	014.140000	Hagshult AB
ESMW	56.533325	014.966666	Tingsryd
ESMX	56.930328	014.728764	Kronoberg
ESMY	57.168884	013.442778	Smalandsstenar
ESMO	57.351402	016.498236	Oskarshamn
ESKH	60.155273	013.531389	Eksharad
ESMT	56.690899	012.820136	Halmstad AB
ESME	55.848331	013.331111	Eslov
ESKC	59.923332	017.540001	Sundbro
ESKG	60.287498	017.424999	Gryttjom
ESKB	59.414444	017.883888	Barkarby AB
ESKK	59.344471	014.494850	Karlskoga
ESKM	60.958717	014.510636	Siljan
ESKN	58.788727	016.903692	Skavsta
ESKO	59.799438	013.493333	Munkfors
ESMC	57.666660	014.950000	Ranneslatt
ESKT	60.345554	017.425278	Tierp AB
ESKV	59.674973	012.639558	Arvika
ESKX	58.791382	016.574167	Bjorkvik AB
ESMA	56.611389	015.609445	Emmaboda
ESMB	56.863327	016.659166	Borglanda
ESKD	60.556667	014.380278	Dala-Jarna
ESMD	56.184998	013.753333	Hassleholm
ESMM	55.549722	013.366389	Malmo
ESOS	61.000000	012.238889	Stockholm FIR
ESSQ	59.366670	013.466670	Karlstadt Airport
ESUN	57.666667	018.350000	Sundsvall
ETOI	49.634998	011.765000	Vilseck AAF
ETOA	50.046658	010.170000	Schweinfurt Ahp
ETNW	52.457329	009.427167	Wunstorf (Mil)
ETNU	53.602161	013.306000	Neubrandenburg (Mil)
ETNT	53.547829	007.667333	Wittmundhafen (Mil)
ETNS	54.459324	009.516334	Schleswig (Mil)
ETNN	50.831158	006.658166	Noervenich (Mil)
ETNJ	53.533493	007.888667	Jever (Mil)
ETNL	53.918159	012.278334	Laage (Mil)
ETOR	49.563328	008.463333	Mannheim-Coleman (Mil)
ETNH	54.312164	009.538167	Hohn (Mil)
ETNP	52.338665	007.541333	Hopsten (Mil)
ETOU	50.049816	008.325397	Wiesbaden (Mil)
ETSA	48.070496	010.906000	Landsberg (Mil)
ETSB	50.173824	007.063334	Buechel (Mil)
ETSE	48.322327	011.948667	Erding (Mil)
ETSF	48.205662	011.267000	Fuerstenfeldbruck (Mil)
ETSH	51.767834	013.167666	Holzdorf (Mil)
ETWM	52.723160	007.326334	Meppen
ETSN	48.710995	011.211500	Neuburg (Mil)
ETUL	51.602539	006.142100	Laarbruch (Mil)
ETUO	51.922901	008.306311	Guetersloh (Mil)
ETUR	51.199692	006.132108	Brueggen (Mil)
ETSI	48.715664	011.533999	Ingolstadt (Mil)
ETNG	50.960827	006.042500	Geilenkirchen (Mil)
ETSL	48.185497	010.861167	Lechfeld (Mil)
ETHI	53.994492	009.578500	Itzehoe (Mil)
ETSM	47.988827	010.239500	Memmingen (Mil)
ETND	52.585491	008.340667	Diepholz (Mil)
ETAD	49.976662	006.700000	Spangdahlem (Mil)
ETAR	49.436665	007.600000	Ramstein (Mil USAF)
ETEB	49.308331	010.638333	Ansbach (Mil)
ETEJ	49.919998	010.915000	Bamberg AAF
ETEK	49.649998	007.300000	Baumholder AAF
ETEU	49.649998	009.966666	Giebelstadt (Mil)
ETHA	47.835495	010.871166	Altenstadt (Mil)
ETHB	52.278492	009.082167	Brueckenburg (Mil)
ETHC	52.591331	010.022166	Celle (Mil)
ETHF	51.114494	009.286000	Fritzlar (Mil)
ETIC	49.698330	011.941667	Grafenwoehr (Mil)
ETMN	53.767662	008.658500	Nordholz (Mil)
ETME	54.624832	009.346000	Eggebeck (Mil)
ETIN	49.743332	010.203333	Kitzingen (Mil)
ETIH	49.216663	011.836667	Hohenfels (Mil)
ETHE	52.291164	007.387000	Rhein-Brentlage (Mil)
ETID	50.169991	008.962749	Hanau (Mil)
ETHL	48.220184	009.910166	Laupheim (Mil)
ETHT	51.767994	014.292000	Cottbus (Mil)
ETHS	52.919327	010.183833	Fassberg (Mil)
ETHR	49.217499	011.100166	Roth (Mil)
ETHN	49.391827	009.958166	Niederstetten (Mil)
ETHM	50.365833	007.315166	Mending (Mil)
ETIE	49.393436	008.651992	Heidelberg (Mil)
ETGW	53.222000	012.561670	Witstock (Mil)
ETSP	49.850000	007.600000	Pferdsfeld (Mil)
ETNR	51.666670	014.633330	Preschen (Mil)
ETNA	52.889670	008.233666	Ahlhorn (Mil)
ETMK	54.383330	010.150000	Kiel (Mil)
ETIK	49.466670	010.383330	Illesheim (Mil)
ETGZ	48.183330	009.000000	Messstetten (Mil)
ETGY	51.733330	006.266667	Kalkar (Mil)
ETUN	52.450000	007.166667	Nordhorn Range (Mil)
ETGM	52.716670	007.316667	Meppen (Mil)
ETGK	49.433330	011.900000	Kuemmersbruck (Mil)
ETGI	49.700000	007.333333	Idar-Oberstein (Mil)
ETGG	54.833330	009.500000	Gluecksburg (Mil NAVY)
ETGF	51.115330	009.287000	Fritzlar (Mil)
ETGB	52.816670	009.933333	Bergen (Mil)
ETEP	50.288333	009.086667	Budingen AHP Helipad (Mil)
ETEH	49.850000	007.883333	Bad Kreuznach (Mil)
ETCE	50.116670	009.116667	Messstetten (Mil)
ETBA	50.816670	006.183333	Aachen-Merzbrueck (Mil)
ETAS	49.500000	007.866667	Sembach (Mil)
ETEE	49.394170	008.653000	Heidelberg (Mil)
EVLA	56.517517	021.097033	Liepaja Intl
EVRA	56.923660	023.971197	Riga Intl
EVRR	56.166667	028.150000	Riga Fir/Uir
EYVI	54.637070	025.287804	Vilnius Intl
EYSA	55.893879	023.394976	Siauliai
EYPA	55.973221	021.093855	Palanga
EYKA	54.963921	024.084780	Kaunas Intl
EYVL	55.700000	026.616667	Vilnius FIR
FARI	-27.554159	024.166666	Reivilo
FAPN	-25.335480	027.171633	Pilanesberg
FAPP	-24.230412	028.983902	Potgietersrus
FAPS	-26.668049	027.084723	Potchefstroom
FAPT	-28.333315	023.083334	Postmasburg
FAPY	-26.883326	027.500000	Parys
FAQT	-31.916658	026.883333	Queenstown
FAPM	-29.649982	030.399988	Pietermaritzburg
FARG	-25.650002	027.283339	Rustenburg
FAPI	-23.916662	029.483334	Pietersburg
FARS	-33.816658	019.900000	Robertson
FARZ	-27.783331	028.450001	Reitz
FASB	-29.689440	017.938889	Springbok
FASC	-26.523327	029.170555	Secunda
FARB	-28.740179	032.093384	Richards Bay
FAPC	-33.199997	022.033333	Prince Albert
FASD	-32.963329	017.969999	Saldanha-Vredenburg
FANS	-25.499998	030.916666	Nelspruit
FANY	-24.685534	028.428156	Nylstroom
FAOF	-27.949999	022.733334	Jack Duvenhage
FAOH	-33.606106	022.189444	Oudtshoorn
FAPL	-27.360828	031.605556	Pongola
FAPA	-33.583328	026.883333	Port Alfred
FANC	-27.772921	029.976377	Newcastle
FAPD	-29.141661	019.413055	Pofadder
FAPE	-33.989437	025.611944	Port Elizabeth
FAPF	-27.000000	030.843334	Piet Retief
FAPG	-34.088329	023.329445	Plettenberg Bay
FAVD	-27.438332	029.156111	Vrede
FAPK	-29.683331	022.766666	Prieska
FAMY	-33.466663	018.700001	Malmesbury
FAVY	-27.783331	030.800007	Vryheid
FAUT	-31.545824	028.673611	K.D. Matanzima
FAVG	-29.770830	031.060278	Virginia
FAVP	-26.690643	027.777256	Vanderbijlpark
FAVR	-31.643133	018.539564	Vredendal
FAVU	-27.366659	029.866667	Volksrust
FAVB	-26.966661	024.733334	Vryburg
FAVW	-31.399996	023.150000	Victoria West
FAMU	-27.633327	032.049999	Mkuzi
FAWB	-25.649994	028.216667	Wonderboom
FAWM	-27.999987	026.666666	Welkom
FAWR	-32.583324	028.516666	Wavecrest
FAWS	-27.852762	026.372223	Wesselsbron
FAYP	-33.901665	018.499445	Ysterplaat AB
FAZR	-25.599989	026.033318	Zeerust
FAVV	-26.574995	027.962500	Vereeniging
FATH	-23.076939	030.383612	P.R.Mphephu
FASI	-26.250000	028.400000	Springs
FASK	-25.811659	028.163334	Swartkop AB
FASR	-26.933331	029.216667	Standerton
FASS	-27.649982	023.000000	Sishen
FAST	-32.749992	025.608334	Somerset East
FAWA	-24.908054	028.304445	Warmbaths
FASX	-34.049995	020.483334	Hendrik Swellengrebel
FASG	-27.166660	025.299999	Schweizer Reneke
FATP	-29.032709	026.158005	New Tempe
FATW	-27.225006	022.477777	Tswalo Game Reserve
FAUH	-33.783329	025.383333	Uitenhage
FAUL	-28.318602	031.417778	Prince M.Buthelezi
FAUP	-28.401018	021.259661	Upington
FAUR	-27.683331	030.316666	Utrecht
FASU	-25.955553	029.211111	Sace
FAEL	-33.034721	027.822222	East London
FAGG	-34.006695	022.374281	George
FACV	-31.516661	019.733334	Calvinia
FADA	-30.699982	024.033360	De Aar
FADD	-28.183329	030.216667	Dundee
FADL	-26.683327	025.466667	Delareyville
FACN	-30.991665	022.133333	Carnarvon
FAEC	-29.041662	029.908333	Estcourt
FACD	-32.155548	025.645834	Cradock
FAEO	-26.497807	029.980455	Ermelo
FAES	-28.900000	031.449989	Eshowe
FAFK	-33.766663	018.716667	Fisantekraal
FAFO	-32.783314	026.583336	Fort Beaufort
FAGB	-23.845341	029.458538	Gateway Intl
FAGC	-25.983332	028.150000	Grand Central
FADN	-29.969994	030.951666	Durban Intl
FABH	-26.483328	029.450001	Bethal
FAMM	-25.807438	025.544470	Mmabatho Intl
FAWK	-25.827684	028.220892	Waterkloof AB
FAAD	-32.683323	026.299999	Adelaide
FAAN	-30.683317	026.733334	Aliwal North
FABB	-26.238058	028.305836	Benoni
FACT	-33.968048	018.605278	Cape Town Intl
FABE	-32.895275	027.284721	Bisho
FACL	-26.083330	030.083334	Carolina
FABL	-29.093781	026.303965	Bloemfontein
FABM	-28.249998	028.333334	Bethlehem
FABO	-27.366659	026.633333	Bothaville
FABS	-25.532492	027.775833	Brits
FABW	-32.299992	022.666666	Beaufort West
FABZ	-30.866659	029.866667	Bizana
FABD	-30.983334	026.299999	Burgersdorp
FALO	-23.083328	029.866667	Louis Trichardt
FAKR	-26.099995	027.733334	Krugersdorp
FAMG	-30.856941	030.343334	Margate
FAKS	-27.666666	027.316668	Kroonstad
FAKU	-27.459648	023.412569	Johan Pienaar
FALI	-26.166664	026.183332	Lichtenburg
FAMI	-24.991659	029.283333	Marble Hall
FALL	-25.099991	030.416666	Lydenburg
FAKT	-25.861664	028.446945	Boschkop
FALW	-32.974693	018.161102	Langebaanweg AB
FALY	-28.583326	029.750000	Ladysmith
FAMB	-25.685663	029.440550	Middelburg
FAMC	-31.516661	025.033333	Middelburg
FAGJ	-30.383327	020.033333	Gifvlei
FACB	-30.733330	025.066668	Colesberg
FALK	-31.366665	029.583334	Lusikisiki
FAHO	-27.283316	027.983334	Heilbron
FAGL	-25.186764	029.403292	Kobus De Villiers
FAGM	-26.241972	028.151356	Rand
FALA	-25.933327	027.922222	Lanseria
FAHJ	-30.566660	029.883333	Harding
FAKP	-25.433329	031.933332	Komatipoort
FAHP	-27.824993	025.912500	Hoopstad
FAHS	-24.354616	031.050400	Hoedspruit AB
FAHU	-30.549995	029.483322	H.M.S.Bastard Memorial
FAKH	-29.344557	021.200001	Kenhardt
FAGT	-33.283329	026.500000	Grahamstown
FAKM	-28.801386	024.763889	Kimberley
FAHV	-30.566660	025.533333	Hendrik Verwoerddam
FAKD	-26.866661	026.716667	Klerksdorp
FAJS	-26.133884	028.242777	Johannesburg Intl
FAID	-32.099991	028.316668	Idutywa
FBFT	-21.159716	027.482222	Francistown
FBTS	-26.066666	022.466667	Tshabong
FBNT	-20.233328	026.166666	Nata
FBSW	-18.383333	021.833334	Shakawe
FBSR	-22.423328	026.756666	Serowe
FBSP	-22.055553	027.820278	Selebi-Phikwe
FBSK	-24.555830	025.918888	Khama Intl
FBRK	-20.999994	024.333334	Rakops
FBPY	-22.566666	027.150000	Palapye
FBTE	-24.033327	021.900000	Tshane
FBGM	-19.366663	022.166666	Gomare
FBMN	-19.972500	023.428055	Maun
FBMM	-20.333328	023.883333	Makalamabedi
FBML	-24.416660	025.533333	Molepolole
FBKY	-25.049995	025.316668	Kanye
FBKG	-23.683325	022.816668	Kang
FBKE	-17.829714	025.163055	Kasane
FBGZ	-21.699999	021.666666	Ghanzi
FBNN	-19.333332	022.166666	Nokaneng
FBSN	-20.466670	025.983330	Sua Pan
FBOR	-21.266670	025.316670	Orapa
FBLT	-21.416670	025.600000	Letlhakane
FBJW	-24.600000	024.666670	Jwaneng
FBGR	-17.950000	021.000000	Gaborone FIR
FCOS	01.999999	014.166667	Souanke
FCOO	-00.549993	015.950000	Owando
FCOM	-00.016665	015.583333	Makoua
FCOK	-00.083325	014.533333	Kelle
FCOB	-01.033325	015.383333	Boundji
FCOE	-00.883330	014.800000	Ewo
FCPI	-03.700000	012.133333	Loubetsi
FCOI	01.583327	018.049999	Impfondo
FCOU	01.616666	016.033333	Ouesso
FCPA	-03.483326	012.616667	Makabana
FCPB	-03.683326	013.200000	Bangamba
FCPG	-03.483326	012.300000	Kibangou
FCPL	-04.216662	012.666667	Dolisie
FCPN	-04.149993	011.383356	Noumbi
FCPP	-04.812772	011.885555	Pointe Noire
FCPE	-03.433331	012.933333	Leganda
FCBL	-02.449992	014.533333	Lague
FCOT	03.049998	018.500000	Betou
FCMY	-02.216663	012.833333	Legala
FCBB	-04.255832	015.249722	Maya-Maya
FCBK	-03.949994	014.516666	Kindamba
FCBM	-03.983333	013.916667	Mouyondzi
FCBS	-03.716665	013.400000	Sibiti
FCBT	-04.283331	013.866667	Loutete
FCMM	-02.949999	012.700000	Mossendjo
FCBY	-04.216662	013.300000	Yokangassi
FCBZ	-02.849999	013.816667	Zanaga
FCMA	-02.449992	011.650000	Mavinza
FCMO	-02.649991	012.883333	Mandoro
FCMD	-02.866664	012.866667	Sidetra
FCMK	-03.316667	012.616667	Kibangou
FCBU	-04.266666	013.533333	Aubeville
FCBD	-02.533327	014.750000	Djambala
FCCC	03.000000	006.583333	Brazzaville FIR
FCOG	-01.866667	015.866670	Gamboma
FCBO	-02.616667	016.216670	M'Pouya
FDST	-26.449999	031.950001	Siteki
FDMS	-26.528608	031.307777	Matsapha
FDSM	-26.199995	031.933332	Simunye
FEFR	06.533325	021.983334	Bria
FEFI	10.233334	022.716667	Birao
FEGZ	06.350000	016.316666	Bozoum
FEFZ	05.049997	025.150000	Zemio
FEFY	06.516660	023.266666	Yalinga
FEFT	04.224995	015.786667	Berberati
FEFS	06.499994	017.433332	Bossangoa
FEFA	05.016658	021.200001	Alindao
FEFM	05.849993	020.650000	Bambari
FEFN	08.416659	020.633333	N'dele
FEFG	04.783329	022.783333	Bangassou
FEFF	04.396109	018.521389	M'poko
FEFB	05.349996	025.916666	M'boki
FEFO	05.966658	015.633333	Bouar
FEFL	05.266667	017.633330	Bossembele
FGBT	01.899999	009.800000	Bata
FGSL	03.751380	008.708889	Malabo
FHAW	-07.969995	-014.393333	Ascension Aux AB
FIMR	-19.757969	063.361973	Plaine Corail
FIMP	-20.429998	057.683056	Mauritius Intl
FIMM	-10.000000	055.500000	Mauritius FIR
FJDG	-07.313326	072.410004	Diego Garcia Navy
FKKN	07.358327	013.561666	N'gaoundere
FKKW	02.849999	011.183333	Ebolowa
FKKV	06.049992	010.116667	Bamenda
FKKU	05.534716	010.355833	Bafoussam
FKKT	06.466664	012.616667	Tibati
FKKS	05.449995	010.066667	Dschang
FKKL	10.454721	014.254723	Salak
FKKO	04.550000	013.716666	Bertoua
FKYS	03.713326	011.551945	Nsimalen
FKKM	05.649994	010.750000	Nkounja
FKKY	03.830000	011.522223	Yaounde/Ville
FKAF	04.766664	011.216666	Bafia
FKKI	04.466944	014.360278	Batouri
FKKR	09.336109	013.381389	Garoua
FKAB	06.766663	011.800000	Banyo
FKAG	03.933329	013.216666	Abong-M'bang
FKAN	04.949998	009.950000	N'kongsamba
FKAO	05.516665	014.100000	Betare-Oya
FKKE	03.649995	010.783333	Eseka
FKKF	05.699998	009.300000	Mamfe
FKKA	10.883326	014.283334	Maroua Ville
FKKD	04.013325	009.709723	Douala
FKKC	04.083333	009.366667	Tiko
FKKB	02.883329	009.983334	Kribi
FKAM	06.533333	014.366670	Meiganga
FKAL	03.150000	013.616670	Lomie
FKAY	05.550000	012.366670	Yoko
FLSN	-16.099991	023.266666	Senanga
FLND	-12.995553	028.665556	Ndola
FLMB	-17.366663	027.183332	Maamba
FLMA	-11.133328	028.866667	Mansa
FLMG	-15.224994	023.152779	Mongu
FLML	-12.566661	028.283333	Mufulira
FLMP	-11.866664	031.450001	Mpika
FLMW	-11.649991	024.416666	Mwinilunga
FLMZ	-15.849998	027.741667	Mazabuka
FLMF	-13.266666	031.933332	Mfuwe
FLNL	-15.764998	026.431944	Namwala
FLNY	-14.566660	030.850000	Nyimba
FLPE	-14.199992	031.216667	Petauke
FLPK	-09.366659	030.138889	Mporokoso
FLLS	-15.326658	028.455833	Lusaka Intl
FLRO	-09.533328	031.233334	Rosa
FLKY	-08.533333	030.700001	Kasaba Bay
FLSO	-12.899999	028.150000	Southdowns
FLSW	-12.166663	026.366667	Solwezi
FLYA	-11.361106	029.544445	Samfya
FLZB	-13.533325	023.116667	Zambezi
FLPO	-13.566665	024.216667	Kabompo
FLEH	-12.116658	029.450001	East Eight
FLAT	-14.116667	032.083332	Katete
FLCH	-16.783333	027.000000	Choma
FLCP	-13.561940	032.585278	Chipata
FLCS	-10.533332	032.066666	Chinsali
FLEA	-11.633327	029.700001	East One
FLEB	-11.099998	030.316666	East Two
FLLA	-13.141660	028.424999	Luanshya
FLEG	-12.449996	029.483334	East Seven
FLLK	-14.366661	023.258333	Lukulu
FLIK	-10.183329	032.666668	Isoka
FLKB	-09.749991	029.100000	Kawambwa
FLKL	-14.983332	022.633333	Kalabo
FLKO	-14.799998	024.783333	Kaoma
FLKS	-10.216660	031.133345	Kasama
FLKU	-16.499998	022.416666	Kanyau
FLKW	-14.433331	028.383333	Milliken
FLKZ	-12.816664	032.066666	Lukuzi
FLLD	-12.274995	033.191666	Lundazi
FLLI	-17.818890	025.818611	Livingstone
FLEC	-14.066663	030.083334	East Three
FLSE	-13.233330	030.216670	Serenje
FLFI	-13.000000	022.000000	Lusaka FIR
FLLC	-14.450000	028.466670	Lusaka City
FLOT	58.826400	-003.142200	Flotta
FLPA	-13.533330	025.850000	Kasempa
FLSS	-17.466670	024.300000	Sesheke
FLBA	-08.850000	031.333330	Mbala (Mil/Civ)
FMEE	-20.877777	055.522221	Gillot
FMCH	-11.533327	043.261665	Prince Said Ibrahim
FMCI	-12.288610	043.761112	Moheli
FMCN	-11.705547	043.235001	Iconi
FMSG	-22.799994	047.833332	Farafangana
FMNL	-14.633329	047.766666	Analalava
FMNM	-15.665827	046.350834	Amborovy
FMNN	-13.318048	048.310276	Fascene
FMNQ	-16.749992	044.483334	Besalampy
FMNS	-14.277495	050.174168	Sambava South
FMNT	-16.749992	047.616665	Tsaratanana
FMNV	-13.383331	050.000000	Vohimarina
FMNW	-14.899998	047.983334	Ambalabe
FMNX	-15.833332	048.833332	Mandritsara
FMSA	-21.816664	046.916668	Ambalavao
FMSB	-21.600000	045.133335	Antsoa
FMSC	-21.033333	044.950001	Mandabe
FMNK	-12.253326	049.253334	Andrakaka Navy
FMSF	-21.449997	047.099998	Fianarantsoa
FMNO	-16.099991	045.366665	Soalala
FMSI	-22.399996	046.166668	Ihosy
FMSJ	-21.416666	044.316666	Manja
FMSK	-22.116663	048.016666	Manakara
FMSL	-24.233326	045.299999	Bekily
FMSM	-21.199993	048.349998	Mananjary
FMSN	-21.699999	043.733334	Samangoky
FMSR	-21.749994	043.366665	Morombe
FMST	-23.383326	043.733334	Toliary
FMSU	-23.351660	047.578888	Vangaindrano
FMSY	-24.699993	044.733334	Ampanihy
FMSZ	-22.299997	044.533333	Ankazoabo
FMCZ	-12.806658	045.279999	Pamandzi
FMSD	-25.033331	046.950001	Tolagnaro
FMMO	-18.049995	044.033333	Maintirano
FMCV	-12.133332	044.433334	Ouani
FMEP	-21.303610	055.424721	Pierrefonds AB
FMMC	-20.349993	045.549999	Malaimbandy
FMME	-19.833330	047.066666	Antsirabe
FMMG	-18.699997	044.616665	Antsalova
FMMH	-19.833330	048.799999	Mahanoro
FMMI	-18.795271	047.476387	Ivato
FMMK	-18.799995	045.283333	Ankavandra
FMNR	-15.433325	049.683334	Maroantsetra
FMMN	-19.566662	045.450001	Miandrivazo
FMNJ	-13.650000	048.466667	Ampapamena
FMMQ	-19.583326	048.799999	Atsinanana
FMMR	-17.849997	044.916668	Morafenobe
FMMS	-17.083330	049.816666	Sainte-Marie
FMNF	-15.199996	048.483334	Avaratra
FMNH	-14.999997	050.316666	Antsirabato
FMML	-19.683327	044.533333	Tsiribihina
FMNG	-15.583329	047.616665	Port Berge
FMMT	-18.115271	049.392776	Toamasina
FMNE	-13.183331	048.983334	Ambilobe
FMND	-14.649994	049.616665	Andapa
FMNA	-12.349997	049.299999	Arrachart
FMMZ	-17.799992	048.433334	Ambatondrazaka
FMMY	-19.383327	048.950001	Vatomandry
FMMX	-18.749992	046.049999	Tsiroanomandidy
FMMV	-20.283333	044.316666	Morondava
FMMU	-17.483328	043.966667	Tambohorano
FMNC	-16.166660	049.766666	Avaratra
FMMM	-10.000000	045.000000	Antananarivo FIR
FMSO	-22.550000	045.400000	Ranohira
FNZE	-07.216665	012.866667	N'zeto
FNNG	-07.749993	015.300000	Negage
FNPA	-10.716665	013.766666	Porto Amboim
FNSA	-09.699997	020.433332	Saurimo
FNSO	-06.116662	012.366667	Soyo
FNUB	-14.933336	013.583346	Lubango
FNUG	-07.599998	015.033333	Uige
FNSU	-11.166658	013.850000	Sumbe
FNXA	-16.749992	014.966666	Xangongo
FNMQ	-06.033327	015.133333	Maquela
FNWK	-11.449992	015.083333	Wako Kungo
FNBG	-12.600000	013.400000	17th Of November
FNBC	-06.266665	014.250000	M'banza Congo
FNCA	-05.583325	012.200000	Cabinda
FNGI	-17.049992	015.700000	N'giva
FNUE	-11.766665	019.866667	Luena
FNHU	-12.804993	015.755000	Albano MacHado
FNKU	-12.399992	016.950001	Bie
FNLB	-12.366662	013.533333	Lobito
FNLU	-08.854162	013.236667	4th Of February
FNMA	-09.516663	016.316666	Malange
FNME	-14.649994	017.733334	Menongue
FNAM	-07.883331	013.150000	Ambriz
FNMO	-15.216661	012.166667	Namibe
FNAN	-04.166667	006.583333	Luanda FIR
FOOY	-03.449996	010.683333	Mayumba
FOOG	-00.719721	008.751389	Port Gentil
FOOH	-01.583327	009.266666	Omboue Hospital
FOOK	00.583332	012.916667	Makokou
FOOL	00.458326	009.415000	Leon M'ba
FOOM	00.783331	011.550000	Mitzic
FOON	-01.652777	013.436944	M'vengue
FOOR	-00.833209	012.750298	Lastourville
FOOT	-02.816660	010.983334	Tchibanga
FOOE	00.966665	013.950000	Mekambo
FOOB	02.083324	011.483334	Bitam
FOOS	-02.533327	009.766666	Sette-Cama
FOGF	-01.283328	010.616667	Fougamou
FOGB	-00.100000	011.950000	Booue
FOOD	-01.533332	013.266666	Moanda
FOGE	-02.366658	011.416667	Ndende
FOOC	00.999995	009.583333	Cocobeach
FOGG	-01.883325	011.933333	Mbigou
FOGI	-02.433327	011.000000	Moabi
FOGJ	-00.183325	010.750000	Ndjole Ville
FOGO	01.533332	011.583333	Oyem
FOGQ	-00.664165	013.672778	Okondja
FOGR	-00.716662	010.233334	Lambarene
FOGV	02.149994	012.116667	Minvoul
FOGM	-01.849995	011.066667	Mouila Ville
FOGK	-01.198300	012.448300	Koulamoutou
FPST	00.379167	006.716944	Sao Tome International
FPPR	01.667219	007.411389	Principe
FQMR	-13.228333	037.555000	Marrupa
FQNC	-14.479996	040.708332	Nacala
FQNP	-15.099997	039.283333	Nampula
FQPB	-12.983324	040.516663	Pemba
FQQL	-17.849997	036.866665	Quelimane
FQSG	-15.599994	032.775002	Songo
FQTT	-16.108334	033.639721	Chingozi
FQUG	-14.705272	034.354168	Ulongwe
FQAG	-16.183327	039.933334	Angoche
FQVL	-22.016663	035.316666	Vilankulu
FQCB	-14.814999	036.529999	Cuamba
FQBR	-19.794718	034.899166	Beira
FQMP	-11.349993	040.349998	Mocimboa Da Praia
